0	7	@_IDENTITY_SYMBOL_@	@_IDENTITY_SYMBOL_@
12	14	y	@_EPSILON_SYMBOL_@
12	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
12	15	b	1
12	15	f	1
12	15	p	1
12	15	v	1
12	16	c	2
12	16	g	2
12	16	j	2
12	16	k	2
12	16	q	2
12	16	s	2
12	16	x	2
12	16	z	2
12	17	d	3
12	17	t	3
12	18	l	4
12	20	r	6
12	24	@_EPSILON_SYMBOL_@	0
13	13	r	@_EPSILON_SYMBOL_@
13	13	h	@_EPSILON_SYMBOL_@
13	13	w	@_EPSILON_SYMBOL_@
13	14	a	@_EPSILON_SYMBOL_@
13	14	e	@_EPSILON_SYMBOL_@
13	14	i	@_EPSILON_SYMBOL_@
13	14	o	@_EPSILON_SYMBOL_@
13	14	u	@_EPSILON_SYMBOL_@
13	14	y	@_EPSILON_SYMBOL_@
13	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
13	15	b	1
13	15	f	1
13	15	p	1
13	15	v	1
13	16	c	2
13	16	g	2
13	16	j	2
13	16	k	2
13	16	q	2
13	16	s	2
13	16	x	2
13	16	z	2
13	17	d	3
13	17	t	3
13	18	l	4
13	19	m	5
13	19	n	5
13	24	@_EPSILON_SYMBOL_@	0
14	14	a	@_EPSILON_SYMBOL_@
14	14	e	@_EPSILON_SYMBOL_@
14	14	i	@_EPSILON_SYMBOL_@
14	14	o	@_EPSILON_SYMBOL_@
14	14	u	@_EPSILON_SYMBOL_@
14	14	y	@_EPSILON_SYMBOL_@
14	14	h	@_EPSILON_SYMBOL_@
14	14	w	@_EPSILON_SYMBOL_@
14	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
14	15	b	1
14	15	f	1
14	15	p	1
14	15	v	1
14	16	c	2
14	16	g	2
14	16	j	2
14	16	k	2
14	16	q	2
14	16	s	2
14	16	x	2
14	16	z	2
14	17	d	3
14	17	t	3
14	18	l	4
14	19	m	5
14	19	n	5
14	20	r	6
14	24	@_EPSILON_SYMBOL_@	0
15	15	b	@_EPSILON_SYMBOL_@
15	15	f	@_EPSILON_SYMBOL_@
15	15	p	@_EPSILON_SYMBOL_@
15	15	v	@_EPSILON_SYMBOL_@
15	15	h	@_EPSILON_SYMBOL_@
15	15	w	@_EPSILON_SYMBOL_@
15	21	a	@_EPSILON_SYMBOL_@
15	21	e	@_EPSILON_SYMBOL_@
15	21	i	@_EPSILON_SYMBOL_@
15	21	o	@_EPSILON_SYMBOL_@
15	21	u	@_EPSILON_SYMBOL_@
15	21	y	@_EPSILON_SYMBOL_@
15	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
15	22	c	2
15	22	g	2
15	22	j	2
15	22	k	2
15	22	q	2
15	22	s	2
15	22	x	2
15	22	z	2
15	22	d	3
15	22	t	3
15	22	l	4
15	22	m	5
15	22	n	5
15	22	r	6
15	25	@_EPSILON_SYMBOL_@	0
16	16	c	@_EPSILON_SYMBOL_@
16	16	g	@_EPSILON_SYMBOL_@
16	16	j	@_EPSILON_SYMBOL_@
16	16	k	@_EPSILON_SYMBOL_@
16	16	q	@_EPSILON_SYMBOL_@
16	16	s	@_EPSILON_SYMBOL_@
16	16	x	@_EPSILON_SYMBOL_@
16	16	z	@_EPSILON_SYMBOL_@
16	16	h	@_EPSILON_SYMBOL_@
16	16	w	@_EPSILON_SYMBOL_@
16	21	a	@_EPSILON_SYMBOL_@
16	21	e	@_EPSILON_SYMBOL_@
16	21	i	@_EPSILON_SYMBOL_@
16	21	o	@_EPSILON_SYMBOL_@
16	21	u	@_EPSILON_SYMBOL_@
16	21	y	@_EPSILON_SYMBOL_@
16	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
16	22	b	1
16	22	f	1
16	22	p	1
16	22	v	1
16	22	d	3
16	22	t	3
16	22	l	4
16	22	m	5
16	22	n	5
16	22	r	6
16	25	@_EPSILON_SYMBOL_@	0
17	17	d	@_EPSILON_SYMBOL_@
17	17	t	@_EPSILON_SYMBOL_@
17	17	h	@_EPSILON_SYMBOL_@
17	17	w	@_EPSILON_SYMBOL_@
17	21	a	@_EPSILON_SYMBOL_@
17	21	e	@_EPSILON_SYMBOL_@
17	21	i	@_EPSILON_SYMBOL_@
17	21	o	@_EPSILON_SYMBOL_@
17	21	u	@_EPSILON_SYMBOL_@
17	21	y	@_EPSILON_SYMBOL_@
17	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
17	22	b	1
17	22	f	1
17	22	p	1
17	22	v	1
17	22	c	2
17	22	g	2
17	22	j	2
17	22	k	2
17	22	q	2
17	22	s	2
17	22	x	2
17	22	z	2
17	22	l	4
17	22	m	5
17	22	n	5
17	22	r	6
17	25	@_EPSILON_SYMBOL_@	0
18	18	l	@_EPSILON_SYMBOL_@
18	18	h	@_EPSILON_SYMBOL_@
18	18	w	@_EPSILON_SYMBOL_@
18	21	a	@_EPSILON_SYMBOL_@
18	21	e	@_EPSILON_SYMBOL_@
18	21	i	@_EPSILON_SYMBOL_@
18	21	o	@_EPSILON_SYMBOL_@
18	21	u	@_EPSILON_SYMBOL_@
18	21	y	@_EPSILON_SYMBOL_@
18	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
18	22	b	1
18	22	f	1
18	22	p	1
18	22	v	1
18	22	c	2
18	22	g	2
18	22	j	2
18	22	k	2
18	22	q	2
18	22	s	2
18	22	x	2
18	22	z	2
18	22	d	3
18	22	t	3
18	22	m	5
18	22	n	5
18	22	r	6
18	25	@_EPSILON_SYMBOL_@	0
19	19	m	@_EPSILON_SYMBOL_@
19	19	n	@_EPSILON_SYMBOL_@
19	19	h	@_EPSILON_SYMBOL_@
19	19	w	@_EPSILON_SYMBOL_@
19	21	a	@_EPSILON_SYMBOL_@
19	21	e	@_EPSILON_SYMBOL_@
19	21	i	@_EPSILON_SYMBOL_@
19	21	o	@_EPSILON_SYMBOL_@
19	21	u	@_EPSILON_SYMBOL_@
19	21	y	@_EPSILON_SYMBOL_@
19	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
19	22	b	1
19	22	f	1
19	22	p	1
19	22	v	1
19	22	c	2
19	22	g	2
19	22	j	2
19	22	k	2
19	22	q	2
19	22	s	2
19	22	x	2
19	22	z	2
19	22	d	3
19	22	t	3
19	22	l	4
19	22	r	6
19	25	@_EPSILON_SYMBOL_@	0
20	20	r	@_EPSILON_SYMBOL_@
20	20	h	@_EPSILON_SYMBOL_@
20	20	w	@_EPSILON_SYMBOL_@
20	21	a	@_EPSILON_SYMBOL_@
20	21	e	@_EPSILON_SYMBOL_@
20	21	i	@_EPSILON_SYMBOL_@
20	21	o	@_EPSILON_SYMBOL_@
20	21	u	@_EPSILON_SYMBOL_@
20	21	y	@_EPSILON_SYMBOL_@
20	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
20	22	b	1
20	22	f	1
20	22	p	1
20	22	v	1
20	22	c	2
20	22	g	2
20	22	j	2
20	22	k	2
20	22	q	2
20	22	s	2
20	22	x	2
20	22	z	2
20	22	d	3
20	22	t	3
20	22	l	4
20	22	m	5
20	22	n	5
20	25	@_EPSILON_SYMBOL_@	0
21	21	a	@_EPSILON_SYMBOL_@
21	21	e	@_EPSILON_SYMBOL_@
21	21	i	@_EPSILON_SYMBOL_@
21	21	o	@_EPSILON_SYMBOL_@
21	21	u	@_EPSILON_SYMBOL_@
21	21	y	@_EPSILON_SYMBOL_@
21	21	h	@_EPSILON_SYMBOL_@
21	21	w	@_EPSILON_SYMBOL_@
21	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
21	22	b	1
21	22	f	1
21	22	p	1
21	22	v	1
21	22	c	2
21	22	g	2
21	22	j	2
21	22	k	2
21	22	q	2
21	22	s	2
21	22	x	2
21	22	z	2
21	22	d	3
21	22	t	3
21	22	l	4
21	22	m	5
21	22	n	5
21	22	r	6
21	25	@_EPSILON_SYMBOL_@	0
22	22	a	@_EPSILON_SYMBOL_@
22	22	b	@_EPSILON_SYMBOL_@
22	22	c	@_EPSILON_SYMBOL_@
22	22	d	@_EPSILON_SYMBOL_@
22	22	e	@_EPSILON_SYMBOL_@
22	22	f	@_EPSILON_SYMBOL_@
22	22	g	@_EPSILON_SYMBOL_@
22	22	h	@_EPSILON_SYMBOL_@
22	22	i	@_EPSILON_SYMBOL_@
22	22	j	@_EPSILON_SYMBOL_@
22	22	k	@_EPSILON_SYMBOL_@
22	22	l	@_EPSILON_SYMBOL_@
22	22	m	@_EPSILON_SYMBOL_@
22	22	n	@_EPSILON_SYMBOL_@
22	22	o	@_EPSILON_SYMBOL_@
22	22	p	@_EPSILON_SYMBOL_@
22	22	q	@_EPSILON_SYMBOL_@
22	22	r	@_EPSILON_SYMBOL_@
22	22	s	@_EPSILON_SYMBOL_@
22	22	t	@_EPSILON_SYMBOL_@
22	22	u	@_EPSILON_SYMBOL_@
22	22	v	@_EPSILON_SYMBOL_@
22	22	w	@_EPSILON_SYMBOL_@
22	22	x	@_EPSILON_SYMBOL_@
22	22	y	@_EPSILON_SYMBOL_@
22	22	z	@_EPSILON_SYMBOL_@
22	22	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
22
23	24	@_EPSILON_SYMBOL_@	0
24	25	@_EPSILON_SYMBOL_@	0
25
